date,type,province,city,newDiagnosis,newHealth,newDeath,writeDown,healthWriteDown,deathWriteDown,accumulativeDiagnosis,accumulativeHeath,accumulativeDeath
1月30日,地区级,四川,自贡,2,,,,,,,,
1月30日,省级,四川,,36,,,-1,,,,1,1
1月31日,地区级,四川,巴中,3,,,,,,,,
1月31日,地区级,四川,成都,3,2,,,,,,,1
1月31日,地区级,四川,达州,1,,,,,,,,
1月31日,地区级,四川,广安,3,,,,,,,,
1月31日,地区级,四川,凉山,2,,,,,,,,
1月31日,地区级,四川,绵阳,1,,,,,,,,
1月31日,地区级,四川,南充,5,,,,,,,,
1月31日,地区级,四川,内江,4,,,,,,,,
1月31日,地区级,四川,攀枝花,6,,,,,,,,
1月31日,地区级,四川,雅安,2,,,,,,,,
1月31日,省级,四川,,30,2,,,,,,3,1
2月1日,地区级,四川,成都,1,,,,,,,,1
2月1日,地区级,四川,德阳,3,,,,,,,,
2月1日,地区级,四川,广安,4,,,,,,,,
2月1日,地区级,四川,广元,3,,,,,,,,
2月1日,地区级,四川,泸州,1,,,,,,,,
2月1日,地区级,四川,绵阳,2,,,,,,,,
2月1日,地区级,四川,南充,7,,,,,,,,
2月1日,地区级,四川,内江,1,,,,,,,,
2月1日,地区级,四川,攀枝花,2,,,,,,,,
2月1日,省级,四川,,24,,,,,,,3,1
2月2日,地区级,四川,巴中,4,,,,,,,,
2月2日,地区级,四川,成都,4,7,,,,,,,1
2月2日,地区级,四川,达州,2,,,,,,,,
2月2日,地区级,四川,甘孜,1,,,,,,,,
2月2日,地区级,四川,广安,1,1,,,,,,,
2月2日,地区级,四川,凉山,1,,,,,,,,
2月2日,地区级,四川,泸州,1,,,,,,,,
2月2日,地区级,四川,眉山,1,,,,,,,,
2月2日,地区级,四川,绵阳,3,1,,,,,,,
2月2日,地区级,四川,南充,3,,,,,,,,
2月2日,地区级,四川,内江,1,,,,,,,,
2月2日,地区级,四川,攀枝花,1,,,,,,,,
2月2日,地区级,四川,遂宁,,,,,,,,,
2月2日,省级,四川,,23,9,,,,,,12,1
2月3日,地区级,四川,阿坝,,,,,,,,,
2月3日,地区级,四川,巴中,,,,,,,,,
2月3日,地区级,四川,成都,10,,,,,,,,1
2月3日,地区级,四川,达州,2,1,,,,,,,
2月3日,地区级,四川,德阳,2,,,,,,,,
2月3日,地区级,四川,甘孜,2,,,,,,,,
2月3日,地区级,四川,广安,3,,,,,,,,
2月3日,地区级,四川,广元,1,,,,,,,,
2月3日,地区级,四川,乐山,,,,,,,,,
2月3日,地区级,四川,凉山,,,,,,,,,
2月3日,地区级,四川,泸州,2,,,,,,,,
2月3日,地区级,四川,眉山,2,,,,,,,,
2月3日,地区级,四川,绵阳,,,,,,,,,
2月3日,地区级,四川,南充,1,,,,,,,,
2月3日,地区级,四川,内江,3,,,,,,,,
2月3日,地区级,四川,攀枝花,,,,,,,,,
2月3日,地区级,四川,遂宁,,1,,,,,,,
2月3日,地区级,四川,雅安,,,,,,,,,
2月3日,地区级,四川,宜宾,,,,,,,,,
2月3日,地区级,四川,资阳,,,,,,,,,
2月3日,地区级,四川,自贡,,,,,,,,,
2月3日,省级,四川,,28,2,,,,,,14,1
2月4日,地区级,四川,阿坝,,,,,,,,,
2月4日,地区级,四川,巴中,3,,,,,,,,
2月4日,地区级,四川,成都,5,7,,,,,,,1
2月4日,地区级,四川,达州,4,,,,,,,,
2月4日,地区级,四川,德阳,,,,,,,,,
2月4日,地区级,四川,甘孜,2,,,,,,,,
2月4日,地区级,四川,广安,,,,,,,,,
2月4日,地区级,四川,广元,,,,,,,,,
2月4日,地区级,四川,乐山,,,,,,,,,
2月4日,地区级,四川,凉山,1,,,,,,,,
2月4日,地区级,四川,泸州,1,,,,,,,,
2月4日,地区级,四川,眉山,,1,,,,,,,
2月4日,地区级,四川,绵阳,,1,,,,,,,
2月4日,地区级,四川,南充,1,,,,,,,,
2月4日,地区级,四川,内江,,,,,,,,,
2月4日,地区级,四川,攀枝花,1,,,,,,,,
2月4日,地区级,四川,遂宁,,,,,,,,,
2月4日,地区级,四川,雅安,1,,,,,,,,
2月4日,地区级,四川,宜宾,,,,,,,,,
2月4日,地区级,四川,资阳,,,,,,,,,
2月4日,地区级,四川,自贡,,,,,,,,,
2月4日,省级,四川,,19,9,,,,,,23,1
2月5日,地区级,四川,阿坝,,,,,,,,,
2月5日,地区级,四川,巴中,4,,,,,,,,
2月5日,地区级,四川,成都,5,2,,,,,,,1
2月5日,地区级,四川,达州,3,,,,,,,,
2月5日,地区级,四川,德阳,,,,,,,,,
2月5日,地区级,四川,甘孜,2,,,,,,,,
2月5日,地区级,四川,广安,,,,,,,,,
2月5日,地区级,四川,广元,,,,,,,,,
2月5日,地区级,四川,乐山,,,,,,,,,
2月5日,地区级,四川,凉山,,,,,,,,,
2月5日,地区级,四川,泸州,2,,,,,,,,
2月5日,地区级,四川,眉山,,,,,,,,,
2月5日,地区级,四川,绵阳,1,,,,,,,,
2月5日,地区级,四川,南充,1,2,,,,,,,
2月5日,地区级,四川,内江,1,,,,,,,,
2月5日,地区级,四川,攀枝花,,,,,,,,,
2月5日,地区级,四川,遂宁,,,,,,,,,
2月5日,地区级,四川,雅安,,,,,,,,,
2月5日,地区级,四川,宜宾,1,,,,,,,,
2月5日,地区级,四川,资阳,,,,,,,,,
2月5日,地区级,四川,自贡,,,,,,,,,
2月5日,省级,四川,,20,4,,,,,,27,1
2月6日,地区级,四川,阿坝,,,,,,,,,
2月6日,地区级,四川,阿坝,,,,,,,,,
2月6日,地区级,四川,巴中,1,,,,,,,,
2月6日,地区级,四川,成都,5,6,,,,,,,1
2月6日,地区级,四川,达州,3,3,,,,,,,
2月6日,地区级,四川,德阳,,,,,,,,,
2月6日,地区级,四川,甘孜,5,,,,,,,,
2月6日,地区级,四川,广安,3,,,,,,,,
2月6日,地区级,四川,广元,,,,,,,,,
2月6日,地区级,四川,乐山,1,,,,,,,,
2月6日,地区级,四川,凉山,,,,,,,,,
2月6日,地区级,四川,泸州,1,,,,,,,,
2月6日,地区级,四川,眉山,,,,,,,,,
2月6日,地区级,四川,绵阳,1,,,,,,,,
2月6日,地区级,四川,南充,1,,,,,,,,
2月6日,地区级,四川,内江,1,,,,,,,,
2月6日,地区级,四川,攀枝花,,,,,,,,,
2月6日,地区级,四川,遂宁,,1,,,,,,,
2月6日,地区级,四川,雅安,,,,,,,,,
2月6日,地区级,四川,宜宾,1,,,,,,,,
2月6日,地区级,四川,资阳,,,,,,,,,
2月6日,地区级,四川,自贡,,,,,,,,,
2月6日,省级,四川,,23,10,,,,,,37,1
2月7日,地区级,四川,巴中,1,1,,,,,,,
2月7日,地区级,四川,成都,7,5,,,,,,,1
2月7日,地区级,四川,达州,2,,,,,,,,
2月7日,地区级,四川,德阳,1,,,,,,,,
2月7日,地区级,四川,广安,1,2,,,,,,,
2月7日,地区级,四川,凉山,2,,,,,,,,
2月7日,地区级,四川,眉山,1,,,,,,,,
2月7日,地区级,四川,绵阳,1,,,,,,,,
2月7日,地区级,四川,南充,1,,,,,,,,
2月7日,地区级,四川,内江,,1,,,,,,,
2月7日,地区级,四川,攀枝花,1,1,,,,,,,
2月7日,地区级,四川,遂宁,1,,,,,,,,
2月7日,地区级,四川,雅安,,1,,,,,,,
2月7日,地区级,四川,自贡,,2,,,,,,,
2月7日,省级,四川,,19,13,,,,,,50,1
2月8日,地区级,四川,阿坝,,,,,,,,,
2月8日,地区级,四川,巴中,,,,,,,,,
2月8日,地区级,四川,成都,11,5,,,,,,,1
2月8日,地区级,四川,达州,,1,,,,,,,
2月8日,地区级,四川,德阳,3,,,,,,,,
2月8日,地区级,四川,甘孜,,,,,,,,,
2月8日,地区级,四川,广安,,,,,,,,,
2月8日,地区级,四川,广元,,,,,,,,,
2月8日,地区级,四川,乐山,,,,,,,,,
2月8日,地区级,四川,凉山,,,,,,,,,
2月8日,地区级,四川,泸州,3,2,,,,,,,
2月8日,地区级,四川,眉山,1,,,,,,,,
2月8日,地区级,四川,绵阳,,1,,,,,,,
2月8日,地区级,四川,南充,1,,,,,,,,
2月8日,地区级,四川,内江,,1,,,,,,,
2月8日,地区级,四川,攀枝花,1,,,,,,,,
2月8日,地区级,四川,遂宁,2,,,,,,,,
2月8日,地区级,四川,雅安,,,,,,,,,
2月8日,地区级,四川,宜宾,,,,,,,,,
2月8日,地区级,四川,资阳,1,,,,,,,,
2月8日,地区级,四川,自贡,,,,,,,,,
2月8日,省级,四川,,23,10,,,,,,60,1
2月9日,地区级,四川,阿坝,,,,,,,,,
2月9日,地区级,四川,巴中,1,,,,,,,,
2月9日,地区级,四川,成都,3,3,,,,,,,1
2月9日,地区级,四川,达州,3,,,,,,,,
2月9日,地区级,四川,德阳,,,,,,,,,
2月9日,地区级,四川,甘孜,6,,,,,,,,
2月9日,地区级,四川,广安,,,,,,,,,
2月9日,地区级,四川,广元,,1,,,,,,,
2月9日,地区级,四川,乐山,,,,,,,,,
2月9日,地区级,四川,凉山,1,1,,,,,,,
2月9日,地区级,四川,泸州,1,,,,,,,,
2月9日,地区级,四川,眉山,,,,,,,,,
2月9日,地区级,四川,绵阳,1,1,,,,,,,
2月9日,地区级,四川,南充,1,1,,,,,,,
2月9日,地区级,四川,内江,,,,,,,,,
2月9日,地区级,四川,攀枝花,,4,,,,,,,
2月9日,地区级,四川,遂宁,2,,,,,,,,
2月9日,地区级,四川,雅安,,1,,,,,,,
2月9日,地区级,四川,宜宾,,3,,,,,,,
2月9日,地区级,四川,资阳,,1,,,,,,,
2月9日,地区级,四川,自贡,,,,,,,,,
2月9日,省级,四川,,19,16,,,,,,76,1
2月10日,地区级,四川,阿坝,,,,,,,,,
2月10日,地区级,四川,巴中,,,,,,,,,
2月10日,地区级,四川,成都,1,3,,,,,,,1
2月10日,地区级,四川,达州,2,,,,,,,,
2月10日,地区级,四川,德阳,,,,,,,,,
2月10日,地区级,四川,甘孜,4,2,,,,,,,
2月10日,地区级,四川,广安,2,,,,,,,,
2月10日,地区级,四川,广元,,,,,,,,,
2月10日,地区级,四川,乐山,,,,,,,,,
2月10日,地区级,四川,凉山,,,,,,,,,
2月10日,地区级,四川,泸州,1,,,,,,,,
2月10日,地区级,四川,眉山,,,,,,,,,
2月10日,地区级,四川,绵阳,,,,,,,,,
2月10日,地区级,四川,南充,1,1,,,,,,,
2月10日,地区级,四川,内江,1,,,,,,,,
2月10日,地区级,四川,攀枝花,,,,,,,,,
2月10日,地区级,四川,遂宁,,,,,,,,,
2月10日,地区级,四川,雅安,,,,,,,,,
2月10日,地区级,四川,宜宾,,,,,,,,,
2月10日,地区级,四川,资阳,,,,,,,,,
2月10日,地区级,四川,自贡,,,,,,,,,
2月10日,省级,四川,,12,6,,,,,,82,1
2月11日,省级,四川,,19,3,,,,,,85,1
2月11日,地区级,四川,成都,1,,,,,,,,1
2月11日,地区级,四川,南充,,,,,,,,,
2月11日,地区级,四川,广安,,,,,,,,,
2月11日,地区级,四川,达州,3,,,,,,,,
2月11日,地区级,四川,甘孜,9,,,,,,,,
2月11日,地区级,四川,巴中,,,,,,,,,
2月11日,地区级,四川,绵阳,1,,,,,,,,
2月11日,地区级,四川,内江,2,,,,,,,,
2月11日,地区级,四川,泸州,1,,,,,,,,
2月11日,地区级,四川,德阳,,,,,,,,,
2月11日,地区级,四川,攀枝花,,3,,,,,,,
2月11日,地区级,四川,遂宁,,,,,,,,,
2月11日,地区级,四川,凉山,,,,,,,,,
2月11日,地区级,四川,宜宾,1,,,,,,,,
2月11日,地区级,四川,自贡,,,,,,,,,
2月11日,地区级,四川,眉山,1,,,,,,,,
2月11日,地区级,四川,广元,,,,,,,,,
2月11日,地区级,四川,雅安,,,,,,,,,
2月11日,地区级,四川,乐山,,,,,,,,,
2月11日,地区级,四川,资阳,,,,,,,,,
2月11日,地区级,四川,阿坝,,,,,,,,,
2月12日,省级,四川,,15,8,,,,,,93,1
2月12日,地区级,四川,成都,6,1,,,,,,,1
2月12日,地区级,四川,自贡,,,,,,,,,
2月12日,地区级,四川,攀枝花,,,,,,,,,
2月12日,地区级,四川,泸州,,,,,,,,,
2月12日,地区级,四川,德阳,1,,,,,,,,
2月12日,地区级,四川,绵阳,,,,,,,,,
2月12日,地区级,四川,广元,,,,,,,,,
2月12日,地区级,四川,遂宁,,2,,,,,,,
2月12日,地区级,四川,内江,1,1,,,,,,,
2月12日,地区级,四川,乐山,,,,,,,,,
2月12日,地区级,四川,南充,1,1,,,,,,,
2月12日,地区级,四川,宜宾,1,,,,,,,,
2月12日,地区级,四川,广安,,2,,,,,,,
2月12日,地区级,四川,达州,3,,,,,,,,
2月12日,地区级,四川,巴中,,,,,,,,,
2月12日,地区级,四川,雅安,1,,,,,,,,
2月12日,地区级,四川,眉山,,,,,,,,,
2月12日,地区级,四川,资阳,,,,,,,,,
2月12日,地区级,四川,阿坝,,,,,,,,,
2月12日,地区级,四川,甘孜,1,1,,,,,,,
2月12日,地区级,四川,凉山,,,,,,,,,
2月13日,省级,四川,,12,12,,,,,,,
2月13日,地区级,四川,成都,4,1,,,,,,,1
2月13日,地区级,四川,南充,,1,,,,,,,
2月13日,地区级,四川,广安,,2,,,,,,,
2月13日,地区级,四川,达州,,,,,,,,,
2月13日,地区级,四川,甘孜,6,,,,,,,,
2月13日,地区级,四川,巴中,2,,,,,,,,
2月13日,地区级,四川,绵阳,,1,,,,,,,
2月13日,地区级,四川,内江,,,,,,,,,
2月13日,地区级,四川,泸州,,,,,,,,,
2月13日,地区级,四川,德阳,,,,,,,,,
2月13日,地区级,四川,攀枝花,,1,,,,,,,
2月13日,地区级,四川,遂宁,,,,,,,,,
2月13日,地区级,四川,凉山,,2,,,,,,,
2月13日,地区级,四川,宜宾,,,,,,,,,
2月13日,地区级,四川,自贡,,,,,,,,,
2月13日,地区级,四川,眉山,,1,,,,,,,
2月13日,地区级,四川,广元,,,,,,,,,
2月13日,地区级,四川,雅安,,,,,,,,,
2月13日,地区级,四川,乐山,,2,,,,,,,
2月13日,地区级,四川,资阳,,1,,,,,,,
2月13日,地区级,四川,阿坝,,,,,,,,,
2月14日,省级,四川,,7,10,,,,,,,
2月14日,地区级,四川,成都,4,1,,,,,,,1
2月14日,地区级,四川,南充,,1,,,,,,,
2月14日,地区级,四川,广安,,1,,,,,,,
2月14日,地区级,四川,达州,,,,,,,,,
2月14日,地区级,四川,甘孜,1,,,,,,,,
2月14日,地区级,四川,巴中,,,,,,,,,
2月14日,地区级,四川,绵阳,,,,,,,,,
2月14日,地区级,四川,内江,1,2,,,,,,,
2月14日,地区级,四川,泸州,,,,,,,,,
2月14日,地区级,四川,德阳,,,,,,,,,
2月14日,地区级,四川,攀枝花,,,,,,,,,
2月14日,地区级,四川,遂宁,,,,,,,,,
2月14日,地区级,四川,凉山,1,1,,,,,,,
2月14日,地区级,四川,宜宾,,3,,,,,,,
2月14日,地区级,四川,自贡,,,,,,,,,
2月14日,地区级,四川,眉山,,,,,,,,,
2月14日,地区级,四川,广元,,1,,,,,,,
2月14日,地区级,四川,雅安,,,,,,,,,
2月14日,地区级,四川,乐山,,,,,,,,,
2月14日,地区级,四川,资阳,,,,,,,,,
2月14日,地区级,四川,阿坝,,,,,,,,,
2月15日,省级,四川,,11,12,2,,,,,,3
2月15日,地区级,四川,成都,1,5,2,,,,,,3
2月15日,地区级,四川,南充,,2,,,,,,,
2月15日,地区级,四川,广安,,2,,,,,,,
2月15日,地区级,四川,达州,,,,,,,,,
2月15日,地区级,四川,甘孜,6,,,,,,,,
2月15日,地区级,四川,巴中,,,,,,,,,
2月15日,地区级,四川,绵阳,,1,,,,,,,
2月15日,地区级,四川,内江,,,,,,,,,
2月15日,地区级,四川,泸州,,,,,,,,,
2月15日,地区级,四川,德阳,,,,,,,,,
2月15日,地区级,四川,攀枝花,,1,,,,,,,
2月15日,地区级,四川,遂宁,2,,,,,,,,
2月15日,地区级,四川,凉山,2,1,,,,,,,
2月15日,地区级,四川,宜宾,,,,,,,,,
2月15日,地区级,四川,自贡,,,,,,,,,
2月15日,地区级,四川,眉山,,,,,,,,,
2月15日,地区级,四川,广元,,,,,,,,,
2月15日,地区级,四川,雅安,,,,,,,,,
2月15日,地区级,四川,乐山,,,,,,,,,
2月15日,地区级,四川,资阳,,,,,,,,,
2月15日,地区级,四川,阿坝,,,,,,,,,
2月16日,地区级,四川,成都,,4,,,,,140,53,3
2月16日,地区级,四川,自贡,,,,,,,9,2,
2月16日,地区级,四川,攀枝花,,,,,,,13,10,
2月16日,地区级,四川,泸州,,1,,,,,19,3,
2月16日,地区级,四川,德阳,,,,,,,17,,
2月16日,地区级,四川,绵阳,,,,,,,22,6,
2月16日,地区级,四川,广元,,1,,,,,6,3,
2月16日,地区级,四川,遂宁,5,,,,,,17,4,
2月16日,地区级,四川,内江,,,,,,,22,5,
2月16日,地区级,四川,乐山,,,,,,,3,2,
2月16日,地区级,四川,南充,,,,,,,35,9,
2月16日,地区级,四川,宜宾,,,,,,,11,6,
2月16日,地区级,四川,广安,,,,,,,30,10,
2月16日,地区级,四川,达州,2,1,,,,,38,6,
2月16日,地区级,四川,巴中,,2,,,,,24,3,
2月16日,地区级,四川,雅安,,,,,,,7,2,
2月16日,地区级,四川,眉山,,,,,,,8,2,
2月16日,地区级,四川,资阳,,,,,,,3,2,
2月16日,地区级,四川,阿坝,,,,,,,1,,
2月16日,地区级,四川,甘孜,7,,,,,,57,3,
2月16日,地区级,四川,凉山,,,,,,,13,5,
2月16日,省级,四川,,14,9,,,,,495,136,3
2月17日,地区级,四川,成都,,3,,,,,140,56,3
2月17日,地区级,四川,自贡,,,,,,,9,2,
2月17日,地区级,四川,攀枝花,3,1,,,,,16,11,
2月17日,地区级,四川,泸州,,,,,,,19,3,
2月17日,地区级,四川,德阳,,1,,,,,17,1,
2月17日,地区级,四川,绵阳,,3,,,,,22,9,
2月17日,地区级,四川,广元,,,,,,,6,3,
2月17日,地区级,四川,遂宁,,5,,,,,17,9,
2月17日,地区级,四川,内江,,1,,,,,22,6,
2月17日,地区级,四川,乐山,,,,,,,3,2,
2月17日,地区级,四川,南充,3,3,,,,,38,12,
2月17日,地区级,四川,宜宾,1,,,,,,12,6,
2月17日,地区级,四川,广安,,4,,,,,30,14,
2月17日,地区级,四川,达州,1,2,,,,,39,8,
2月17日,地区级,四川,巴中,,,,,,,24,3,
2月17日,地区级,四川,雅安,,,,,,,7,2,
2月17日,地区级,四川,眉山,,,,,,,8,2,
2月17日,地区级,四川,资阳,,,,,,,3,2,
2月17日,地区级,四川,阿坝,,1,,,,,1,1,
2月17日,地区级,四川,甘孜,5,3,,,,,62,6,
2月17日,地区级,四川,凉山,,,,,,,13,5,
2月17日,省级,四川,,13,27,,,,,508,163,3
2月18日,地区级,四川,成都,1,5,,,,,141,61,3
2月18日,地区级,四川,自贡,,2,,,,,9,4,
2月18日,地区级,四川,攀枝花,,,,,,,16,11,
2月18日,地区级,四川,泸州,1,,,,,,20,3,
2月18日,地区级,四川,德阳,,,,,,,17,1,
2月18日,地区级,四川,绵阳,,1,,,,,22,10,
2月18日,地区级,四川,广元,,1,,,,,6,4,
2月18日,地区级,四川,遂宁,,,,,,,17,9,
2月18日,地区级,四川,内江,,,,,,,22,6,
2月18日,地区级,四川,乐山,,,,,,,3,2,
2月18日,地区级,四川,南充,,1,,,,,38,13,
2月18日,地区级,四川,宜宾,,,,,,,12,6,
2月18日,地区级,四川,广安,,2,,,,,30,16,
2月18日,地区级,四川,达州,1,,,,,,40,8,
2月18日,地区级,四川,巴中,,,,,,,24,3,
2月18日,地区级,四川,雅安,,,,,,,7,2,
2月18日,地区级,四川,眉山,,,,,,,8,2,
2月18日,地区级,四川,资阳,,,,,,,3,2,
2月18日,地区级,四川,阿坝,,,,,,,1,1,
2月18日,地区级,四川,甘孜,3,2,,,,,65,8,
2月18日,地区级,四川,凉山,,,,,,,13,5,
2月18日,省级,四川,,6,14,,,,,514,177,3
2月19日,地区级,四川,成都,,8,,,,,141,69,3
2月19日,地区级,四川,自贡,,,,,,,9,4,
2月19日,地区级,四川,攀枝花,,,,,,,16,11,
2月19日,地区级,四川,泸州,4,2,,,,,24,5,
2月19日,地区级,四川,德阳,,,,,,,17,1,
2月19日,地区级,四川,绵阳,,,,,,,22,10,
2月19日,地区级,四川,广元,,,,,,,6,4,
2月19日,地区级,四川,遂宁,,1,,,,,17,10,
2月19日,地区级,四川,内江,,,,,,,22,6,
2月19日,地区级,四川,乐山,,,,,,,3,2,
2月19日,地区级,四川,南充,,1,,,,,38,14,
2月19日,地区级,四川,宜宾,,1,,,,,12,7,
2月19日,地区级,四川,广安,,3,,,,,30,19,
2月19日,地区级,四川,达州,,3,,,,,40,11,
2月19日,地区级,四川,巴中,,,,,,,24,3,
2月19日,地区级,四川,雅安,,1,,,,,7,3,
2月19日,地区级,四川,眉山,,1,,,,,8,3,
2月19日,地区级,四川,资阳,,,,,,,3,2,
2月19日,地区级,四川,阿坝,,,,,,,1,1,
2月19日,地区级,四川,甘孜,2,,,,,,67,8,
2月19日,地区级,四川,凉山,,,,,,,13,5,
2月19日,省级,四川,,6,21,,,,,520,198,3
2月20日,地区级,四川,成都,2,2,,,,,143,71,3
2月20日,地区级,四川,自贡,,3,,,,,9,7,
2月20日,地区级,四川,攀枝花,,,,,,,16,11,
2月20日,地区级,四川,泸州,,1,,,,,24,6,
2月20日,地区级,四川,德阳,1,2,,,,,18,3,
2月20日,地区级,四川,绵阳,,,,,,,22,10,
2月20日,地区级,四川,广元,,,,,,,6,4,
2月20日,地区级,四川,遂宁,,,,,,,17,10,
2月20日,地区级,四川,内江,,4,,,,,22,10,
2月20日,地区级,四川,乐山,,,,,,,3,2,
2月20日,地区级,四川,南充,,1,,,,,38,15,
2月20日,地区级,四川,宜宾,,,,,,,12,7,
2月20日,地区级,四川,广安,,1,,,,,30,20,
2月20日,地区级,四川,达州,1,,,,,,41,11,
2月20日,地区级,四川,巴中,,7,,,,,24,10,
2月20日,地区级,四川,雅安,,1,,,,,7,4,
2月20日,地区级,四川,眉山,,,,,,,8,3,
2月20日,地区级,四川,资阳,,,,,,,3,2,
2月20日,地区级,四川,阿坝,,,,,,,1,1,
2月20日,地区级,四川,甘孜,1,1,,,,,68,9,
2月20日,地区级,四川,凉山,,1,,,,,13,6,
2月20日,省级,四川,,5,24,,,,,525,222,3
2月21日,地区级,四川,成都,,4,,,,,143,75,3
2月21日,地区级,四川,自贡,,,,,,,9,7,
2月21日,地区级,四川,攀枝花,,2,,,,,16,13,
2月21日,地区级,四川,泸州,,,,,,,24,6,
2月21日,地区级,四川,德阳,,2,,,,,18,5,
2月21日,地区级,四川,绵阳,,2,,,,,22,12,
2月21日,地区级,四川,广元,,1,,,,,6,5,
2月21日,地区级,四川,遂宁,,,,,,,17,10,
2月21日,地区级,四川,内江,,,,,,,22,10,
2月21日,地区级,四川,乐山,,,,,,,3,2,
2月21日,地区级,四川,南充,,3,,,,,38,18,
2月21日,地区级,四川,宜宾,,,,,,,12,7,
2月21日,地区级,四川,广安,,,,,,,30,20,
2月21日,地区级,四川,达州,,2,,,,,41,13,
2月21日,地区级,四川,巴中,,,,,,,24,10,
